Key1	Key2	Key3	Key4	Key5	Key6	Value
Group	Default	Table	etaxonomy	Report	Summary (Letter)	Crystal#irn;SynValid;IdeBy;IdeDate;IdeCode;SynTaxonomyRef_tab.etaxonomy.SynonymOf=SummaryData;SummaryData;ClaRank;ClaPublicationAuthor;ClaPublicationYear;ClaScientificName##0#SummaryLetter.rpt
Group	Default	Table	etaxonomy	Report	Worksheet (Letter)	Crystal#irn;ClaKingdom;ClaPhylum;ClaSubphylum;ClaPhylum;ClaSuperclass;ClaClass;ClaSubclass;ClaSuperorder;ClaOrder;ClaSuborder;ClaInfraorder;ClaSuperfamily;ClaFamily;ClaFamilyNumber;ClaSubfamily;ClaTribe;ClaSubtribe;ClaGenus;ClaGenusNumber;ClaSubgenus;ClaS
Group	Default	Table	etemplate	Report	List (Letter)	Crystal#irn;TemName;TemDatabase;Tasks=[TemDescription_tab]##-1#ListLetter.rpt
Group	Default	Table	etemplate	Report	Summary (Letter)	Crystal#irn;TemDatabase;TemName;Tasks=[TemDescription_tab,TemCommenceNotifyOffset_tab,TemCompletionNotifyOffset_tab,TemDatabase,TemDependOnCompletionOffset_tab,TemDependOnPosition_tab,TemDependOnTask_tab,TemTaskDuration_tab]##-1#SummaryLetter.rpt
Group	Default	Table	etemplate	Report	Worksheet (Letter)	Crystal#!AdmDateInserted;!AdmDateModified;AdmInsertedBy;AdmModifiedBy;AdmTimeInserted;AdmTimeModified;irn;NotNotes;TemDatabase;TemName;MulMultiMediaRef_tab.emultimedia.Multimedia=SummaryData;Tasks=[TemDescription_tab,TemPersonAssignedToRef_nesttab&TemPers
Group	Default	Table	ethesaurus	Report	List (Letter)	Crystal#irn;TerAcronym;TerScopeNotes;TerStatus;TerTerm;TerValidTerm##-1#ListLetter.rpt
Group	Default	Table	ethesaurus	Report	Summary Multi (Letter)	Thesaurus Multiple#HieThesaurus;HistoryTable=[HisAuthorRef_tab.eparties.SummaryData,!HisDateChanged0,HisHistoricalNotes_tab];@HisSource_tab;irn;RelRelatedTermsRef_tab.ethesaurus.RelatedTerm=TerTerm;TerAcronym;@TerAlternateTerms_tab;TerScopeNotes;TerStatus
Group	Default	Table	ethesaurus	Report	Summary Single (Letter)	Crystal#HieThesaurus;HistoryTable=[HisAuthorRef_tab.eparties.SummaryData,!HisDateChanged0,HisHistoricalNotes_tab];@HieHierarchyNotation_tab;BroaderTable=[BroaderTerms=HieBroaderTermsRef_tab.ethesaurus.TerTerm,HieClassification_tab];ethesaurus:HieBroaderTe
Group	Default	Table	ethesaurus	Report	WorkSheet Multi (Letter)	Thesaurus Multiple#!AdmDateInserted;!AdmDateModified;AdmInsertedBy;AdmModifiedBy;AdmOriginalData;AdmPublishWebNoPassword;AdmPublishWebPassword;AdmTimeInserted;AdmTimeModified;AdmWebMetadata;HieThesaurus;HistoryTable=[HisAuthorRef_tab.eparties.SummaryData,
Group	Default	Table	ethesaurus	Report	WorkSheet Single (Letter)	Crystal#!AdmDateInserted;!AdmDateModified;AdmInsertedBy;AdmModifiedBy;AdmTimeInserted;AdmTimeModified;AleAlerts;HieThesaurus;HistoryTable=[HisAuthorRef_tab.eparties.SummaryData,!HisDateChanged0,HisHistoricalNotes_tab];@HieHierarchyNotation_tab;BroaderTabl
Group	Default	Table	evaluations	Report	Detail (Letter)	Crystal#!ValDateValued;AdmInsertedBy;!AdmDateInserted;AdmTimeInserted;irn;!AdmDateModified;AdmTimeModified;AdmModifiedBy;ValCatalogueRef.ecatalogue.ObjectValued=SummaryData;ValValuationPurpose;ValValuationAmount;ValValuationNotes;ValValuationType;ValValue
Group	Default	Table	evaluations	Report	List (Letter)	Crystal#irn;ValCatalogueRef.ecatalogue.SummaryData;!ValDateValued;ValValuationAmount#-ValDateValued;-ValValuationAmount#0#ListLetter.rpt#
Group	Default	Table	ewebgroups	Report	List (Letter)	Crystal#GroupName;GroupModule_tab;AdmDateInserted;AdmDateModified;irn##-1#ListLetter.rpt
Group	Default	Table	ewebgroups	Report	Worksheet (Letter)	Crystal#GroupName;ObjectList=[GroupKey_tab,GroupModule_tab];NotNotes;MulMultiMediaRef_tab.emultimedia.Multimedia;AdmDateInserted;AdmInsertedBy;AdmTimeInserted;AdmModifiedBy;AdmDateModified;AdmTimeModified;irn;Tasks=[TasDescription_tab,TasCompleted_tab]##-
Group	Default	Table	ewebusers	Report	List (Letter)	Crystal#irn;IPAddress;AdmDateInserted;AdmDateModified;DefaultGroupRef.ewebgroups.DefaultGroup=SummaryData##-1#ListLetter.rpt#
Group	Default	Table	ewebusers	Report	Worksheet (Letter)	Crystal#AdmDateInserted;AdmDateModified;AdmInsertedBy;AdmModifiedBy;AdmTimeInserted;AdmTimeModified;IPAddress;irn;MulMultiMediaRef_tab.emultimedia.Multimedia;NotNotes;DefaultGroupRef.ewebgroups.DefaultGroup=SummaryData;Tasks=[TasCompleted_tab,TasDescripti
